Élève,Français,Histoire,Géographie,Mathématiques,Physique,Chimie,Informatique,EPS,SVT,Anglais,Musique,Arts Plastiques,Français,Histoire,Géographie,Mathématiques,Physique,Chimie,Informatique,EPS,SVT,Anglais,Musique,Arts Plastiques,Français,Histoire,Géographie,Mathématiques,Physique,Chimie,Informatique,EPS,SVT,Anglais,Musique,Arts Plastiques
Élève 1,4.75,19,1.75,4.5,3,14.25,18.5,5,20,15.25,19.75,9.25,20,18.25,16.5,4,15.75,14.75,11.75,8.75,0.75,16,10,1.5,0.5,6,0.75,18,1.25,8.25,14.25,9.75,6.25,8.75,8.25,11.5
Élève 2,12,15,10.5,11.5,20,20,0.75,10,8.25,14.25,1.75,9,20,15.25,18.25,14.75,15.25,3,18.5,14.75,19,4,13.75,6.25,3.75,6.5,12.5,2.5,3.5,7.25,9.75,7,3.5,7,0,13.75
Élève 3,13.5,15.5,7.5,16.5,7.75,1.25,3.75,3.75,16.25,0.25,4,16.25,8,19.5,5,0,13.5,14.5,10.5,18.25,0.75,17.5,2.5,14,7.5,5.25,4.25,0,18.5,18,11,7.25,11.75,9.75,11.25,17.75
Élève 4,15,10.75,2.75,18,15.75,8.25,6.5,6.5,2.5,3.75,20,19.5,5.5,20,7.75,12,18,11.75,20,14,0,14.75,14.75,6.75,2,16.75,12,20,17.25,15,2.75,9,4.75,12.25,5.5,0.25
Élève 5,4.75,18.5,16,12.5,14.5,6.5,3.5,14.75,4.5,2.75,4,0.5,2.25,17.75,6.75,8.25,16.25,20,2.75,16,11,0.25,6,16.25,12.25,10.5,1.75,6,5.25,17.25,6.25,0.75,8.25,10.25,16.75,17
Élève 6,9.25,6.75,12.75,8.25,8.25,2.75,14.5,11.5,1.75,20,7.75,11.5,11.25,20,17.5,1.25,19.25,20,6.75,12.25,6.25,17.25,18.25,9.5,14,13.25,7,10.25,20,17,6.75,11.75,17.5,8.5,20,3
Élève 7,15,1.25,6.75,19.25,15.25,2.25,4.75,18,9.5,8,11.25,4.25,14.25,2.75,8.25,16.25,17,4.75,1.25,9.25,12.25,3.5,15.75,13.5,3.25,0.25,9.75,5,1.75,5.25,16,5,11.5,16.75,17,7
Élève 8,1.25,10.75,7.25,6.25,4,9.75,2.5,10.25,5.5,3.5,15.75,9,0.5,7,20,8.25,3.5,6.25,1.75,8,2.75,4.75,6,6.75,6.5,17.25,13,14.75,18.75,14,20,10.25,15.5,0.5,13.5,16.75
Élève 9,9.25,13.5,20,9,6.25,15.5,6,18.25,15.75,12.25,1.25,15.25,13.5,4.5,1.75,8.75,11.25,20,20,15.25,8.5,7.75,17.5,17.5,13.75,9.5,16.75,15,18.5,7.25,3.75,7.75,3,14.75,3.5,15.75
Élève 10,7.5,14.75,11.5,15.75,4.5,3.25,19.75,20,2,15.5,1,12,7.75,14.5,9.5,18.25,6,13,6.25,5.25,8,0.25,11.75,9.25,12.5,12.75,5.25,11.5,2,6.25,13,2.5,1.25,16,16.75,3.75
Élève 11,9.25,4.5,7.25,8,5.5,1.25,1.5,20,5.5,8.5,18.25,20,4.25,8.5,20,7.5,17.25,15.75,19.5,7.25,18,1.25,15,1.25,1.75,9.25,9,4.75,20,6.5,13.75,12.5,11.75,3,8,6
Élève 12,19,14.5,10.5,19.25,2.75,0,9.75,8.5,7.75,20,10,8,11.25,11.25,0.5,9.5,5.75,11,4.75,12,1.25,5.5,9,3,8,10.5,15.75,3,9.25,17,5.75,18.75,20,14,18,15.75
Élève 13,9.25,6.5,5.75,17,18.5,18.5,15.5,17.75,10,18.5,16.75,20,1,6.5,17.25,17.5,2,14.25,8,11.5,8.5,3.25,6.25,13.5,19.5,2,13.25,17.5,6.25,5.75,11.75,9.25,15.75,13.5,1.5,4.5
Élève 14,16.75,13.5,11,8,0.25,14.75,15.25,0.75,8,16.5,9.5,12,18,3.25,16.25,14.5,17.5,11,4.25,7,20,0.5,5.75,17,0.5,13,3.5,18,4.25,1.75,16.25,10,11,5,5.75,19.25
Élève 15,3.25,0.25,2,9,12.75,18,5.5,5.75,0.25,16.75,1.75,18.5,2,6,13.25,4.25,15,4.25,14,13.25,13,9.5,14.5,16.75,0.25,17.25,10,14.75,20,12.25,8.75,16.75,11.5,8.25,14.5,8.75
Élève 16,8.25,8.5,12.5,19.75,3.75,17,5.25,1.75,4.75,13,7,16.5,8.75,13.5,0,7.75,18.75,9.75,2.75,18.25,20,17.25,2.25,18.75,7.25,9,13,6.75,0.5,18,2,8.75,8.75,14.25,17.75,3
Élève 17,10.25,6.25,16,1.25,10,13.75,10.5,4.75,18,7.5,3.75,8.25,2.25,10.25,5.5,2.25,11,1,13.25,13.75,12.5,15.25,6.25,13.25,10.75,5.25,9,15.5,7.75,6.5,18.5,11.25,14.5,4.25,12.25,13.75
